android.support.v4.app.ActionBar -> android.support.v4.app.ActionBar:
    boolean isShortcutKey(int,android.view.KeyEvent) -> isShortcutKey
    boolean performIdentifierAction(int,int) -> performIdentifierAction
    boolean performShortcut(int,android.view.KeyEvent,int) -> performShortcut
    void removeGroup(int) -> removeGroup
    void removeItem(int) -> removeItem
    void setGroupCheckable(int,boolean,boolean) -> setGroupCheckable
    void setGroupEnabled(int,boolean) -> setGroupEnabled
    void setGroupVisible(int,boolean) -> setGroupVisible
    void setQwertyMode(boolean) -> setQwertyMode
    int size() -> size
    android.view.MenuItem getItem(int) -> getItem
    android.view.MenuItem findItem(int) -> findItem
    android.view.SubMenu addSubMenu(int,int,int,int) -> addSubMenu
    android.view.SubMenu addSubMenu(int,int,int,java.lang.CharSequence) -> addSubMenu
    android.view.SubMenu addSubMenu(int) -> addSubMenu
    android.view.SubMenu addSubMenu(java.lang.CharSequence) -> addSubMenu
    android.view.MenuItem add(int,int,int,int) -> add
    android.view.MenuItem add(int,int,int,java.lang.CharSequence) -> add
    android.view.MenuItem add(int) -> add
    android.view.MenuItem add(java.lang.CharSequence) -> add
com.actionbarsherlock.internal.view.menu.SubMenuBuilder -> com.actionbarsherlock.internal.view.menu.o:
    com.actionbarsherlock.internal.view.menu.MenuBuilder mParentMenu -> a
    com.actionbarsherlock.internal.view.menu.MenuItemImpl mItem -> b
    void setQwertyMode(boolean) -> setQwertyMode
    com.actionbarsherlock.internal.view.menu.MenuItemImpl getItem() -> f
    com.actionbarsherlock.internal.view.menu.MenuBuilder getRootMenu() -> c
    void clearHeader() -> clearHeader
    android.view.MenuItem getItem() -> getItem
    android.view.SubMenu setIcon(android.graphics.drawable.Drawable) -> setIcon
    android.view.SubMenu setIcon(int) -> setIcon
    android.view.SubMenu setHeaderView(android.view.View) -> setHeaderView
    android.view.SubMenu setHeaderIcon(android.graphics.drawable.Drawable) -> setHeaderIcon
    android.view.SubMenu setHeaderIcon(int) -> setHeaderIcon
    android.view.SubMenu setHeaderTitle(java.lang.CharSequence) -> setHeaderTitle
    android.view.SubMenu setHeaderTitle(int) -> setHeaderTitle
com.actionbarsherlock.internal.view.menu.SubMenuWrapper -> com.actionbarsherlock.internal.view.menu.e:
    android.view.SubMenu mSubMenu -> a
    void clearHeader() -> clearHeader
    android.view.Menu unwrap() -> a
    android.view.MenuItem getItem() -> getItem
    android.view.SubMenu setIcon(android.graphics.drawable.Drawable) -> setIcon
    android.view.SubMenu setIcon(int) -> setIcon
    android.view.SubMenu setHeaderView(android.view.View) -> setHeaderView
    android.view.SubMenu setHeaderIcon(android.graphics.drawable.Drawable) -> setHeaderIcon
    android.view.SubMenu setHeaderIcon(int) -> setHeaderIcon
    android.view.SubMenu setHeaderTitle(java.lang.CharSequence) -> setHeaderTitle
    android.view.SubMenu setHeaderTitle(int) -> setHeaderTitle
com.actionbarsherlock.internal.widget.ActionBarContainer -> com.actionbarsherlock.internal.widget.ActionBarContainer:
    boolean mIsTransitioning -> a
    boolean onInterceptTouchEvent(android.view.MotionEvent) -> onInterceptTouchEvent
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
com.actionbarsherlock.internal.widget.ActionBarView -> com.actionbarsherlock.internal.widget.ActionBarView:
    android.view.View mHomeAsUpView -> a
    android.view.ViewGroup mHomeLayout -> b
    com.actionbarsherlock.internal.view.menu.ActionMenuItem mLogoNavItem -> c
    java.lang.CharSequence mTitle -> d
    android.widget.TextView mTitleLayout -> e
    java.lang.CharSequence mSubtitle -> f
    android.widget.TextView mSubtitleLayout -> g
    android.widget.ProgressBar mIndeterminateProgress -> h
    android.widget.Spinner mSpinner -> i
    android.widget.AdapterView$OnItemSelectedListener mNavItemSelectedListener -> j
    android.widget.FrameLayout mCustomView -> k
    android.view.View mCustomNavView -> l
    android.widget.ImageView mIconView -> m
    android.graphics.drawable.Drawable mLogo -> n
    android.graphics.drawable.Drawable mIcon -> o
    android.graphics.drawable.Drawable mDivider -> p
    android.widget.LinearLayout mActionsView -> q
    android.widget.LinearLayout mTabsView -> r
    int mDisplayOptions -> s
    int mNavigationMode -> t
    boolean mIsConstructing -> u
    boolean getDisplayOptionValue(int) -> c
    void reloadDisplay() -> f
    int getDisplayOptions() -> a
    java.lang.CharSequence getTitle() -> b
    void setCustomNavigationView(android.view.View) -> a
    void setDisplayOptions(int) -> a
    void setProgressBarIndeterminateVisibility$1385ff() -> c
    void setTitle(java.lang.CharSequence) -> a
    void setTitle(int) -> b
    com.actionbarsherlock.internal.view.menu.ActionMenuItemView newItem() -> d
    void addItem(com.actionbarsherlock.internal.view.menu.ActionMenuItemView) -> a
    void removeAllItems() -> e
    com.actionbarsherlock.internal.view.menu.ActionMenuItem access$2(com.actionbarsherlock.internal.widget.ActionBarView) -> a
com.actionbarsherlock.internal.widget.ActionBarView$1 -> com.actionbarsherlock.internal.widget.a:
    com.actionbarsherlock.internal.widget.ActionBarView this$0 -> a
    void onItemSelected(android.widget.AdapterView,android.view.View,int,long) -> onItemSelected
    void onNothingSelected(android.widget.AdapterView) -> onNothingSelected
com.actionbarsherlock.internal.widget.ActionBarView$2 -> com.actionbarsherlock.internal.widget.b:
    com.actionbarsherlock.internal.widget.ActionBarView this$0 -> a
    android.content.Context val$context -> b
    void onClick(android.view.View) -> onClick
com.actionbarsherlock.internal.widget.ScrollingTextView -> com.actionbarsherlock.internal.widget.ScrollingTextView:
    void onFocusChanged(boolean,int,android.graphics.Rect) -> onFocusChanged
    void onWindowFocusChanged(boolean) -> onWindowFocusChanged
    boolean isFocused() -> isFocused
com.alien_roger.android.court_deadlines.adapters.TaskListAdapter -> com.alien_roger.android.court_deadlines.a.f:
    android.view.LayoutInflater inflater -> a
    java.text.SimpleDateFormat dateTimeFormat -> b
    java.util.Calendar fromCalendar -> c
    java.util.Calendar toCalendar -> d
    android.database.Cursor cursor -> e
    android.content.Context context -> f
    int idColIndex -> g
    android.view.View$OnClickListener itemClickListener -> h
    android.widget.AdapterView$OnItemClickListener listItemClickListener -> i
    java.lang.String getDate(long) -> a
    void bindView(android.view.View,android.content.Context,android.database.Cursor) -> bindView
    android.view.View newView(android.content.Context,android.database.Cursor,android.view.ViewGroup) -> newView
    android.database.Cursor runQueryOnBackgroundThread(java.lang.CharSequence) -> runQueryOnBackgroundThread
com.alien_roger.android.court_deadlines.adapters.TaskListAdapter$1 -> com.alien_roger.android.court_deadlines.a.b:
    com.alien_roger.android.court_deadlines.adapters.TaskListAdapter this$0 -> a
    void onClick(android.view.View) -> onClick
com.alien_roger.android.court_deadlines.adapters.TaskListAdapter$2 -> com.alien_roger.android.court_deadlines.a.a:
    com.alien_roger.android.court_deadlines.adapters.TaskListAdapter this$0 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.alien_roger.android.court_deadlines.adapters.TaskListAdapter$ViewHolder -> com.alien_roger.android.court_deadlines.a.d:
    android.widget.TextView customer -> a
    android.widget.TextView courtDate -> b
    android.widget.TextView proposalDate -> c
    android.widget.TextView courtType -> d
com.alien_roger.android.court_deadlines.adapters.TrialsAdapter -> com.alien_roger.android.court_deadlines.a.c:
    android.content.Context context -> a
    java.util.List listObjs -> b
    android.view.LayoutInflater inflater -> c
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
com.alien_roger.android.court_deadlines.adapters.TrialsAdapter$ViewHolder -> com.alien_roger.android.court_deadlines.a.e:
    android.widget.TextView groupName -> a
    android.widget.TextView name -> b
com.alien_roger.android.court_deadlines.db.DBConstants -> com.alien_roger.android.court_deadlines.db.a:
    android.net.Uri TASKS_CONTENT_URI -> a
com.alien_roger.android.court_deadlines.db.DBDataManager -> com.alien_roger.android.court_deadlines.db.c:
    java.lang.String TAG -> a
    android.content.ContentValues fillCourtCase(com.alien_roger.android.court_deadlines.entities.CourtCase) -> a
com.alien_roger.android.court_deadlines.db.DBDataProvider -> com.alien_roger.android.court_deadlines.db.DBDataProvider:
    android.content.UriMatcher uriMatcher -> a
    com.alien_roger.android.court_deadlines.db.DBDataProvider$DatabaseHelper dbHelper -> b
    android.database.sqlite.SQLiteDatabase TaskRings_DB -> c
    boolean onCreate() -> onCreate
    java.lang.String getType(android.net.Uri) -> getType
    android.database.Cursor query(android.net.Uri,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String) -> query
    int update(android.net.Uri,android.content.ContentValues,java.lang.String,java.lang.String[]) -> update
    android.net.Uri insert(android.net.Uri,android.content.ContentValues) -> insert
    int delete(android.net.Uri,java.lang.String,java.lang.String[]) -> delete
com.alien_roger.android.court_deadlines.db.DBDataProvider$DatabaseHelper -> com.alien_roger.android.court_deadlines.db.b:
    void onCreate(android.database.sqlite.SQLiteDatabase) -> onCreate
    void onUpgrade(android.database.sqlite.SQLiteDatabase,int,int) -> onUpgrade
com.alien_roger.android.court_deadlines.entities.CourtCase -> com.alien_roger.android.court_deadlines.c.a:
    java.lang.String customer -> a
    java.lang.String caseName -> b
    java.util.Calendar courtDate -> c
    java.util.Calendar proposalDate -> d
    java.lang.String notes -> e
    java.lang.String courtType -> f
    java.lang.String getCourtType() -> a
    void setCourtType(java.lang.String) -> a
    java.lang.String getCustomer() -> b
    void setCustomer(java.lang.String) -> b
    java.lang.String getCaseName() -> c
    void setCaseName(java.lang.String) -> c
    long getCourtDateLong() -> d
    void setCourtDate(java.util.Calendar) -> a
    long getProposalDateLong() -> e
    void setProposalDate(java.util.Calendar) -> b
    java.lang.String getNotes() -> f
    void setNotes(java.lang.String) -> d
com.alien_roger.android.court_deadlines.entities.CourtType -> com.alien_roger.android.court_deadlines.c.c:
    int level -> a
    java.lang.String body -> b
    java.lang.String parent -> c
    int getLevel() -> a
    void setLevel(int) -> a
    java.lang.String getBody() -> b
    void setBody(java.lang.String) -> a
com.alien_roger.android.court_deadlines.entities.CourtTypeLevels -> com.alien_roger.android.court_deadlines.c.b:
    java.lang.String level_0 -> a
    java.lang.String level_1 -> b
    java.lang.String level_2 -> c
    java.util.HashMap firstLevelMap -> d
    java.util.HashMap secondLevelMap -> e
    java.util.HashMap thirdLevelMap -> f
    void addBody$2700e297(int,java.lang.String) -> a
com.alien_roger.android.court_deadlines.interfaces.TaskLoadInterface -> com.alien_roger.android.court_deadlines.d.a:
    void onTaskLoaded(android.database.Cursor) -> a
    android.content.Context getMeContext() -> a_
com.alien_roger.android.court_deadlines.tasks.LoadTasks -> com.alien_roger.android.court_deadlines.e.a:
    com.alien_roger.android.court_deadlines.interfaces.TaskLoadInterface taskLoadFace -> a
    android.content.ContentResolver resolver -> b
    android.database.Cursor tasksCursor -> c
    void onPreExecute() -> onPreExecute
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.alien_roger.android.court_deadlines.views.SelectTrialActivity -> com.alien_roger.android.court_deadlines.views.SelectTrialActivity:
    android.content.res.AssetManager assetManager -> a
    java.util.List courtTypes -> b
    void onCreate(android.os.Bundle) -> onCreate
    void onResume() -> onResume
    android.graphics.Bitmap getBitmapFromAsset$5a19b3dd() -> a
    java.lang.Boolean parseDataFromXML$50f9e1bc() -> b
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.alien_roger.android.court_deadlines.views.TaskDetailsActivity -> com.alien_roger.android.court_deadlines.views.TaskDetailsActivity:
    java.util.Calendar fromCalendar -> e
    android.app.DatePickerDialog fromDatePickerDialog -> f
    android.widget.EditText customerEdt -> g
    android.widget.EditText caseNameEdt -> h
    android.widget.EditText courtDateEdt -> i
    android.widget.EditText proposalDateEdt -> j
    android.widget.EditText notesEdt -> k
    android.widget.Button showCourtTypesBtn -> l
    android.app.DatePickerDialog$OnDateSetListener fromDateSetListener -> m
    void onCreate(android.os.Bundle) -> onCreate
    boolean onCreateOptionsMenu(android.support.v4.view.Menu) -> a
    boolean onOptionsItemSelected(android.support.v4.view.MenuItem) -> a
    android.app.Dialog onCreateDialog(int) -> onCreateDialog
    void onClick(android.view.View) -> onClick
    java.util.Calendar access$000(com.alien_roger.android.court_deadlines.views.TaskDetailsActivity) -> a
    android.widget.EditText access$200(com.alien_roger.android.court_deadlines.views.TaskDetailsActivity) -> b
com.alien_roger.android.court_deadlines.views.TaskDetailsActivity$1 -> com.alien_roger.android.court_deadlines.views.a:
    com.alien_roger.android.court_deadlines.views.TaskDetailsActivity this$0 -> a
    boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
com.alien_roger.android.court_deadlines.views.TaskDetailsActivity$2 -> com.alien_roger.android.court_deadlines.views.b:
    com.alien_roger.android.court_deadlines.views.TaskDetailsActivity this$0 -> a
    void onDateSet(android.widget.DatePicker,int,int,int) -> onDateSet
com.alien_roger.android.court_deadlines.views.TaskListActivity -> com.alien_roger.android.court_deadlines.views.TaskListActivity:
    int THEME -> e
    android.widget.ListView listView -> f
    android.database.Cursor cursor -> g
    void onCreate(android.os.Bundle) -> onCreate
    void onResume() -> onResume
    boolean onCreateOptionsMenu(android.support.v4.view.Menu) -> a
    boolean onOptionsItemSelected(android.support.v4.view.MenuItem) -> a
    java.lang.String formShareLetter() -> d
    void onTaskLoaded(android.database.Cursor) -> a
    void onDestroy() -> onDestroy
    android.content.Context getMeContext() -> a_
com.alien_roger.android.court_deadlines.xml_parsers.CourtsParser -> com.alien_roger.android.court_deadlines.b.a:
    com.alien_roger.android.court_deadlines.entities.CourtTypeLevels currentMessages -> a
    com.alien_roger.android.court_deadlines.entities.CourtType currentMessage -> b
    java.util.List messages -> c
    int levelLength -> d
    java.lang.StringBuilder builder -> e
    boolean doneFlag -> f
    boolean strongFound -> g
    boolean hasLink -> h
    boolean in_span_tag -> i
    java.util.List getMessages() -> a
    void endElement(java.lang.String,java.lang.String,java.lang.String) -> endElement
    void startDocument() -> startDocument
    void startElement(java.lang.String,java.lang.String,java.lang.String,org.xml.sax.Attributes) -> startElement
    void characters(char[],int,int) -> characters
